Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,South Sudan,SSD,..,..,..,..,..,..,..,..,..,..,..,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,Spain,ESP,1.07181E+12,1.41169E+12,1.72609E+12,1.675E+12,1.65096E+12,1.67381E+12,1.738E+12,1.79069E+12,1.84393E+12,1.88874E+12,1.92558E+12,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,Sri Lanka,LKA,67194689721,1.11726E+11,2.00469E+11,2.18801E+11,2.26231E+11,2.37453E+11,2.49344E+11,2.60531E+11,2.69854E+11,2.78776E+11,2.85142E+11,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,St. Kitts and Nevis,KNA,610366956.2,945499709.8,1183309618,1156945334,1219231693,1295858018,1309253357,1346257817,1319637697,1358223095,1396834734,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,St. Lucia,LCA,1616147216,2031915565,2591027010,2585848797,2503764192,2547797039,2513134651,2613330036,2704505166,2775889562,2823880207,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,St. Vincent and the Grenadines,VCT,685397095.2,931994974.4,1234106387,1251162816,1274096339,1289564364,1306719123,1331513347,1344833245,1373923722,1380723602,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,Sudan,SDN,45624167756,78392342872,1.48121E+11,1.48893E+11,1.55437E+11,1.59601E+11,1.67431E+11,1.75301E+11,1.76647E+11,1.72602E+11,1.68281E+11,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,Suriname,SUR,5063863573,5538127944,9495427321,9750887555,10036924111,10062568768,9719324901,9178814443,9340573047,9581238287,9606882944,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,Sweden,SWE,2.96794E+11,3.65921E+11,4.69558E+11,4.66795E+11,4.7234E+11,4.84894E+11,5.06662E+11,5.17153E+11,5.30433E+11,5.40777E+11,5.47596E+11,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,Switzerland,CHE,3.73446E+11,4.21022E+11,5.1308E+11,5.18242E+11,5.2784E+11,5.40768E+11,5.47978E+11,5.57418E+11,5.67449E+11,5.83056E+11,5.88472E+11,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,Syrian Arab Republic,SYR,..,..,..,..,..,..,..,..,..,..,..,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,Tajikistan,TJK,20443306933,7785690555,18267623225,19635169509,21088188008,22502355183,23854361460,25493863087,27435856244,29438673829,31502698437,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,Tanzania,TZA,34116432208,45875932293,93060034123,97247878561,1.03843E+11,1.10834E+11,1.17662E+11,1.25742E+11,1.34275E+11,1.41586E+11,1.49785E+11,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,Thailand,THA,4.02079E+11,6.18155E+11,9.76642E+11,1.04738E+12,1.07553E+12,1.08611E+12,1.12015E+12,1.15856E+12,1.20567E+12,1.25572E+12,1.28529E+12,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,Timor-Leste,TLS,..,2059073485,3390063711,3594198804,3670367939,3833683487,3945245018,4077998488,3910653345,3869438881,4593934230,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,Togo,TGO,5083164685,6310229934,8369727346,8917401043,9462463188,10022696702,10598286989,11187454168,11674937853,12250647161,12904668762,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,Tonga,TON,358250383.6,493565084.7,574341323.8,579068742.8,580877220.3,592603391.4,599548041,638944345.7,660172840.6,662153421.2,667013826.1,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,Trinidad and Tobago,TTO,12323429435,21488623926,38284910794,38771115519,39635352686,39273662270,39989693670,37471763820,36605373316,36515611926,36514585838,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,Tunisia,TUN,44776152230,71155977783,1.05496E+11,1.09713E+11,1.12868E+11,1.16222E+11,1.1761E+11,1.18974E+11,1.21255E+11,1.24485E+11,1.25784E+11,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,Turkey,TUR,6.86427E+11,9.83797E+11,1.62361E+12,1.70135E+12,1.84573E+12,1.9369E+12,2.05475E+12,2.12303E+12,2.2823E+12,2.34984E+12,2.37137E+12,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,Turkmenistan,TKM,26553870093,20873899291,50279817661,55860877402,61558686953,67899231692,72312681690,76796067931,81787812382,86858656702,..,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,Turks and Caicos Islands,TCA,..,..,792935223.9,785225519.8,793634346.7,862770182.3,960391156.5,1030030908,1004380846,1060736199,1117215706,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,Tuvalu,TUV,23280049.68,31495944.68,37148423.72,35723503.49,37358505.27,37862102.66,41323794.54,42577857.3,44321002.32,45429027.38,49861127.61,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,Uganda,UGA,15753650618,29627787082,66026585660,68560326573,71019520922,74645995920,78518525581,82272496518,85406362066,90669630881,96838182190,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,Ukraine,UKR,8.17379E+11,3.55126E+11,5.69809E+11,5.71169E+11,5.71017E+11,5.336E+11,4.81451E+11,4.92212E+11,5.0435E+11,5.21525E+11,5.38388E+11,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,United Arab Emirates,ARE,2.03787E+11,3.21225E+11,5.02124E+11,5.24643E+11,5.51155E+11,5.74768E+11,6.04115E+11,6.22607E+11,6.37385E+11,6.44969E+11,6.55789E+11,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,United Kingdom,GBR,1.75349E+12,2.2425E+12,2.68281E+12,2.72248E+12,2.78073E+12,2.85324E+12,2.92045E+12,2.97646E+12,3.03278E+12,3.07344E+12,3.1184E+12,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,United States,USA,1.00954E+13,1.41544E+13,1.70752E+13,1.74593E+13,1.7781E+13,1.82301E+13,1.87602E+13,1.90675E+13,1.95194E+13,2.00907E+13,2.05249E+13,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,Uruguay,URY,31591728425,44139547097,62574089823,64788072955,67792644866,69988307102,70247782631,71434828370,73285946717,74473240342,74638661591,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,Uzbekistan,UZB,70077011216,68686623295,1.43202E+11,1.53764E+11,1.65426E+11,1.77303E+11,1.90508E+11,2.02117E+11,2.11135E+11,2.22634E+11,2.35021E+11,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,Vanuatu,VUT,423348172.6,573919287.3,774658452.8,788251771.4,803773600.2,822295333.9,823634577.1,852187242.5,889833369.2,915640586,945532494.5,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,"Venezuela, RB",VEN,..,..,..,..,..,..,..,..,..,..,..,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,Vietnam,VNM,1.13762E+11,2.36134E+11,4.75642E+11,5.006E+11,5.27742E+11,5.59321E+11,5.96679E+11,6.33738E+11,6.7691E+11,7.24806E+11,7.75669E+11,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,Virgin Islands (U.S.),VIR,..,..,..,..,..,..,..,..,..,..,..,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,West Bank and Gaza,PSE,..,13159182167,22454102733,23823007353,24942347997,24902972348,25829686576,28119389833,28518507331,28868451483,29142417270,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,"Yemen, Rep.",YEM,..,..,..,..,..,..,..,..,..,..,..,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,Zambia,ZMB,17602159796,20736671783,44892299081,48303033348,50745829682,53129864885,54681456236,56746599390,58735190956,61104790716,61985790147,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,Zimbabwe,ZWE,34680999671,41269476289,32961461871,38454630820,39219682917,40151907062,40866559896,41175457656,43112365756,45194552300,41533793474,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,Arab World,ARB,2.15855E+12,3.08892E+12,4.91406E+12,5.21245E+12,5.37507E+12,5.51588E+12,5.71922E+12,5.92443E+12,5.99539E+12,6.13821E+12,6.24816E+12,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,Caribbean small states,CSS,61363588719,82598180086,1.11131E+11,1.12568E+11,1.13779E+11,1.14335E+11,1.15362E+11,1.13653E+11,1.14204E+11,1.16133E+11,1.17308E+11,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,Central Europe and the Baltics,CEB,1.55317E+12,1.76122E+12,2.60211E+12,2.6222E+12,2.65858E+12,2.73921E+12,2.84676E+12,2.93733E+12,3.08403E+12,3.22348E+12,3.34881E+12,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,Early-demographic dividend,EAR,9.21029E+12,1.34283E+13,2.21228E+13,2.30834E+13,2.41595E+13,2.53018E+13,2.6593E+13,2.79862E+13,2.9387E+13,3.05555E+13,3.13595E+13,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,East Asia & Pacific,EAS,9.27332E+12,1.4875E+13,2.77866E+13,2.93456E+13,3.09718E+13,3.25593E+13,3.41725E+13,3.58556E+13,3.77985E+13,3.97004E+13,4.14849E+13,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,East Asia & Pacific (excluding high income),EAP,3.48843E+12,7.27193E+12,1.81304E+13,1.94765E+13,2.08483E+13,2.22473E+13,2.36938E+13,2.52056E+13,2.68576E+13,2.85723E+13,3.02182E+13,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,East Asia & Pacific (IDA & IBRD countries),TEA,3.48188E+12,7.25828E+12,1.8096E+13,1.94395E+13,2.08087E+13,2.2205E+13,2.36489E+13,2.51577E+13,2.68065E+13,2.8518E+13,3.01607E+13,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,Euro area,EMU,1.02151E+13,1.27591E+13,1.46166E+13,1.44781E+13,1.44374E+13,1.46391E+13,1.49405E+13,1.52273E+13,1.56214E+13,1.59176E+13,1.61249E+13,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,Europe & Central Asia,ECS,1.9809E+13,2.19119E+13,2.8141E+13,2.83337E+13,2.86783E+13,2.91904E+13,2.97138E+13,3.02834E+13,3.1197E+13,3.19374E+13,3.24772E+13,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,Europe & Central Asia (excluding high income),ECA,5.55836E+12,4.13851E+12,7.13547E+12,7.40362E+12,7.6783E+12,7.81229E+12,7.83626E+12,7.95367E+12,8.25131E+12,8.4997E+12,8.65667E+12,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,Europe & Central Asia (IDA & IBRD countries),TEC,6.38814E+12,5.1156E+12,8.61807E+12,8.90502E+12,9.20634E+12,9.38923E+12,9.47228E+12,9.64886E+12,1.00393E+13,1.03759E+13,1.06144E+13,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,European Union,EUU,1.20409E+13,1.4905E+13,1.75976E+13,1.747E+13,1.7469E+13,1.77581E+13,1.81823E+13,1.85696E+13,1.9116E+13,1.95513E+13,1.98856E+13,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,Fragile and conflict affected situations,FCS,..,..,..,..,..,..,..,..,..,..,..,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,Heavily indebted poor countries (HIPC),HPC,6.21329E+11,7.87504E+11,1.37784E+12,1.46009E+12,1.54553E+12,1.63183E+12,1.71174E+12,1.79228E+12,1.88154E+12,1.9607E+12,2.04437E+12,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,High income,HIC,3.25791E+13,4.28617E+13,5.27446E+13,5.34612E+13,5.42708E+13,5.54538E+13,5.67973E+13,5.7837E+13,5.92665E+13,6.06399E+13,6.16683E+13,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,IBRD only,IBD,1.77294E+13,2.39032E+13,4.51986E+13,4.74928E+13,4.9891E+13,5.2185E+13,5.43862E+13,5.69342E+13,5.98485E+13,6.25922E+13,6.49465E+13,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,IDA & IBRD total,IBT,1.95443E+13,2.62659E+13,4.95265E+13,5.20505E+13,5.47157E+13,5.72877E+13,5.97328E+13,6.2495E+13,6.56708E+13,6.86958E+13,7.12869E+13,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,IDA blend,IDB,8.78495E+11,1.11738E+12,2.00356E+12,2.09324E+12,2.20986E+12,2.33599E+12,2.43035E+12,2.48776E+12,2.56981E+12,2.6736E+12,2.73195E+12,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,IDA only,IDX,9.63351E+11,1.28044E+12,2.38969E+12,2.5366E+12,2.69392E+12,2.85324E+12,3.01104E+12,3.17642E+12,3.36546E+12,3.55243E+12,3.74337E+12,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,IDA total,IDA,1.85335E+12,2.40824E+12,4.40599E+12,4.64047E+12,4.91392E+12,5.19957E+12,5.44931E+12,5.66602E+12,5.93157E+12,6.21877E+12,6.46034E+12,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,Late-demographic dividend,LTE,9.77461E+12,1.32637E+13,2.7467E+13,2.90171E+13,3.0557E+13,3.20182E+13,3.33425E+13,3.4721E+13,3.64661E+13,3.83256E+13,4.00377E+13,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,Latin America & Caribbean,LCN,4.77606E+12,6.59946E+12,9.36111E+12,9.60817E+12,9.89139E+12,1.00455E+13,1.01182E+13,1.0126E+13,1.03253E+13,1.04903E+13,1.05729E+13,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,Latin America & Caribbean (excluding high income),LAC,4.47808E+12,6.10292E+12,8.63076E+12,8.84479E+12,9.10145E+12,9.24203E+12,9.29751E+12,9.29362E+12,9.48333E+12,9.6292E+12,9.70075E+12,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,Latin America & the Caribbean (IDA & IBRD countries),TLA,4.60738E+12,6.35832E+12,9.07385E+12,9.31723E+12,9.59742E+12,9.75079E+12,9.82324E+12,9.832E+12,1.00319E+13,1.02E+13,1.02798E+13,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,Least developed countries: UN classification,LDC,7.70294E+11,1.04025E+12,2.05996E+12,2.18754E+12,2.31801E+12,2.45726E+12,2.58581E+12,2.71086E+12,2.85425E+12,2.9975E+12,3.14761E+12,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,Low & middle income,LMY,1.86153E+13,2.50438E+13,4.7684E+13,5.01707E+13,5.27958E+13,5.53153E+13,5.76953E+13,6.04005E+13,6.34839E+13,6.64095E+13,6.8921E+13,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,Low income,LIC,5.06436E+11,5.84914E+11,1.11972E+12,1.18097E+12,1.24984E+12,1.32148E+12,1.38988E+12,1.45941E+12,1.52587E+12,1.58628E+12,1.65487E+12,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,Lower middle income,LMC,5.06124E+12,6.77021E+12,1.25538E+13,1.31808E+13,1.38979E+13,1.46865E+13,1.55184E+13,1.6436E+13,1.73687E+13,1.83042E+13,1.90546E+13,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,Middle East & North Africa,MEA,2.70045E+12,3.86122E+12,6.07145E+12,6.2916E+12,6.45593E+12,6.64873E+12,6.83582E+12,7.18204E+12,7.30737E+12,7.39246E+12,7.44072E+12,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,Middle East & North Africa (excluding high income),MNA,1.55938E+12,2.21102E+12,3.42E+12,3.50321E+12,3.56625E+12,3.65264E+12,3.71918E+12,3.99186E+12,4.11572E+12,4.1313E+12,4.14781E+12,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,Middle East & North Africa (IDA & IBRD countries),TMN,1.55099E+12,2.19798E+12,3.39758E+12,3.47936E+12,3.54124E+12,3.62771E+12,3.69329E+12,3.96364E+12,4.08713E+12,4.10234E+12,4.11857E+12,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,Middle income,MIC,1.81627E+13,2.44967E+13,4.66388E+13,4.9069E+13,5.16316E+13,5.40872E+13,5.64065E+13,5.90482E+13,6.20681E+13,6.49354E+13,6.73851E+13,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,North America,NAC,1.10614E+13,1.53068E+13,1.86625E+13,1.90742E+13,1.94333E+13,1.99295E+13,2.04709E+13,2.07952E+13,2.13018E+13,2.1909E+13,2.23732E+13,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,OECD members,OED,3.24995E+13,4.26552E+13,5.17806E+13,5.24734E+13,5.33073E+13,5.44794E+13,5.58776E+13,5.6913E+13,5.84366E+13,5.97941E+13,6.07843E+13,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,Other small states,OSS,..,2.87054E+11,5.73586E+11,5.95015E+11,6.16809E+11,6.3964E+11,6.57768E+11,6.75042E+11,6.83663E+11,6.97774E+11,7.12201E+11,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,Pacific island small states,PSS,9193768834,11672335201,14404459666,14541522243,15095512622,15731436334,16352607882,16894805441,17659725171,18214575928,18258081962,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,Post-demographic dividend,PST,3.08387E+13,3.9344E+13,4.73551E+13,4.78608E+13,4.84916E+13,4.94011E+13,5.04064E+13,5.12683E+13,5.25398E+13,5.36958E+13,5.45664E+13,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,Pre-demographic dividend,PRE,1.05987E+12,1.31341E+12,2.47291E+12,2.62857E+12,2.78366E+12,2.92302E+12,3.01804E+12,3.11064E+12,3.16506E+12,3.23704E+12,3.33781E+12,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,Small states,SST,..,3.81415E+11,6.99121E+11,7.22114E+11,7.45665E+11,7.69693E+11,7.89473E+11,8.05588E+11,8.15526E+11,8.3212E+11,8.47776E+11,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,South Asia,SAS,2.16323E+12,3.61485E+12,7.0005E+12,7.38418E+12,7.83029E+12,8.37247E+12,8.99179E+12,9.68442E+12,1.03432E+13,1.09742E+13,1.14268E+13,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,South Asia (IDA & IBRD),TSA,2.16323E+12,3.61485E+12,7.0005E+12,7.38418E+12,7.83029E+12,8.37247E+12,8.99179E+12,9.68442E+12,1.03432E+13,1.09742E+13,1.14268E+13,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,Sub-Saharan Africa,SSF,1.44602E+12,1.76994E+12,3.17159E+12,3.3258E+12,3.5002E+12,3.67357E+12,3.79193E+12,3.85583E+12,3.96466E+12,4.0755E+12,4.18689E+12,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,Sub-Saharan Africa (excluding high income),SSA,1.4366E+12,1.7543E+12,3.14778E+12,3.30121E+12,3.47474E+12,3.64714E+12,3.76453E+12,3.82735E+12,3.93507E+12,4.04479E+12,4.15519E+12,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,Sub-Saharan Africa (IDA & IBRD countries),TSS,1.44602E+12,1.76994E+12,3.17159E+12,3.3258E+12,3.5002E+12,3.67357E+12,3.79193E+12,3.85583E+12,3.96466E+12,4.0755E+12,4.18689E+12,..
"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,Upper middle income,UMC,1.30617E+13,1.76739E+13,3.39939E+13,3.57931E+13,3.76329E+13,3.92917E+13,4.07687E+13,4.24821E+13,4.45602E+13,4.64818E+13,4.81737E+13,..
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,
Last Updated: 12/16/2020,,,,,,,,,,,,,,,
